<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">

<!--
	***************************************************************
		Internal Alchemy Techniques
	***************************************************************
-->

	<!-- The Sleep of the Woken -->
	<thing
		id="maSpWoken"
		name="The Sleep of the Woken"
		compset="Magic"
		isunique="yes"
		description="The practitioner is able to go without sleep by drawing on his inner energy to overcome tiredness.\n\n To achieve this, he must meditate for a small hour in order to relax his mind, and spend 5 Chi points to breathe stamina into his body. This enables him to spend the whole of the next night wide awake as if he had just awoken from a good night’s sleep.\n\n The technique has two important limitations. First, the practitioner may only use it for a maximum number of consecutive nights equal to his Internal Alchemy Level. After this time, he must again get a whole night’s sleep. Second, since the practitioner is not asleep, he cannot recover Chi or Breath of Life for so long as he stays awake.">
		<fieldval field="trtAbbrev" value="SlWk"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="maDur" value="One night"/>
		<fieldval field="maArea" value="The practitioner"/>
		<fieldval field="chiCost" value="5"/>
		<fieldval field="maImprove" value="N/A"/>
		

		<tag group="Way" tag="IntAlchemy"/>
		
<link linkage="magicskill" thing="skIntAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>	

	<!-- Chi is the Breath of Life -->
	<thing
		id="maChiBrth"
		name="Chi is the Breath of Life"
		compset="Magic"
		isunique="yes"
		description="The apprentice practitioner has learnt enough about his own internal energy flows to understand that Chi and life are one and the same, the one breath of the body. Whenever the practitioner is ill or injured, he can use his Chi to regenerate his Breath of Life. This requires him to enter a deep meditative trance and to spend 2 Chi points for every 1 box of Breath of Life to be regenerated. He can only regenerate up to a maximum number of boxes equal to his (Earth + Internal Alchemy).">
		<fieldval field="trtAbbrev" value="Chi"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="maDur" value="Instantaneous"/>
		<fieldval field="maArea" value="The practitioner"/>
		<fieldval field="chiCost" value="2 for each Breath of Life box to be regenerated"/>
		<fieldval field="maImprove" value="N/A"/>
		

		<tag group="Way" tag="IntAlchemy"/>
		
<link linkage="magicskill" thing="skIntAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

	<!-- The Elixir of Healing -->
	<thing
		id="maElxHeal"
		name="The Elixir of Healing"
		compset="Magic"
		isunique="yes"
		description="A character who has fallen ill or taken poison can use his Chi both to identify the nature of his affliction and to generate within himself a natural and completely effective cure that eliminates all the effects of the disease or poison. First, the practitioner meditates in order to diagnose the cause of the imbalance in his internal harmony. This involves a Test of Wood + Internal Alchemy against an ST which will depend on the rarity of his affliction. He may, with the consent of the Games Master, add to his result a bonus based on any Skill Levels he might have in Medicine or Herbalism. If he passes the Test, he identifies at least partly the cause of his suffering.\n\n Next, using his own diagnosis or that provided by a physician, the practitioner meditates a second time to heal himself. This involves a Test of the relevant Aspect + Internal Alchemy, against an ST equal to the Virulence of the disease or poison, and spending a number of Chi points equal to the same Virulence value. The relevant Aspect is determined by the nature of the disease or poison. It will be Fire for 'hot' diseases, Water for “cold” diseases, Wood for plant-based poisons, and Earth or Metal for mineral-based poisons.\n\n If the practitioner passes the Test, the disease or poison is driven out of his body. If not, the effects could get worse, since the Virulence increases by the difference between his result and the ST.">
		<fieldval field="trtAbbrev" value="Exr"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One small hour’s meditation to identify the problem, one double hour’s meditation to heal it"/>
		<fieldval field="maDur" value="Instantaneous"/>
		<fieldval field="maArea" value="The practitioner"/>
		<fieldval field="chiCost" value="Equal to the Virulence of the disease or poison"/>
		<fieldval field="maImprove" value="For every 2 extra Chi points that the practitioner spends during his meditation, he reduces by 1 any increase in Virulence resulting from a failed Test."/>
		

		<tag group="Way" tag="IntAlchemy"/>
		
<link linkage="magicskill" thing="skIntAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- Food for the Soul -->
	<thing
		id="maFoodSoul"
		name="Food for the Soul"
		compset="Magic"
		isunique="yes"
		description="The practitioner can feed his body using his own Chi and so go without food and water. All he need do is meditate for a small hour and spend 5 Chi points. He will then be able to go a whole day without food and water without feeling hunger or thirst and without his body suffering in any way. He may only do this up to a maximum number of consecutive days equal to his Internal Alchemy Level. After this time, he must eat at least one square meal.">
		<fieldval field="trtAbbrev" value="Food"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maArea" value="The practitioner"/>
		<fieldval field="chiCost" value="5"/>
		<fieldval field="maImprove" value="N/A"/>
		

		<tag group="Way" tag="IntAlchemy"/>
		
<link linkage="magicskill" thing="skIntAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- The Union of Yin and Yang -->
	<thing
		id="maYinYang"
		name="The Union of Yin and Yang"
		compset="Magic"
		isunique="yes"
		description="Just as the union of Yin and Yang leads to the Tao, so the union between man and woman may lead to the source of the vital principle. Provided that it is not wasted, sexual pleasure can be a source of vitality. Whenever the practitioner has sexual relations, he may hold back the flow of the vital principle at the moment of climax and instead of releasing it, allow it to circulate through his body. He performs a Test of Earth + Internal Alchemy. The ST will depend on the circumstances : it will be 5 if the practitioner was prepared for the coupling and able to concentrate his mind on it beforehand, 7 for an unexpected and unprepared coupling, 9 if his concentration is broken by inappropriate feelings, and so on. Where he succeeds in the Test, he recovers a number of Chi points equal to his Success Margin (without going over his maximum). If he fails, however, he loses a number of Chi points equal to the difference between his result and the ST. Apractitioner may also have sexual relations without invoking the Union of Yin and Yang. In this case, he does not gain any Chi but does not risk losing any.">
		<fieldval field="trtAbbrev" value="Union"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="For so long as intercourse lasts"/>
		<fieldval field="maDur" value="Instantaneous"/>
