<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">

<!--
	***************************************************************
		External Alchemy Techniques
	***************************************************************
-->

<!-- Purify the Field of Cinnabar -->
	<thing
		id="maPurify"
		name="Purify the Field of Cinnabar"
		compset="Magic"
		isunique="yes"
		description="Stagnant water and rotten fruit and meat have a significant Yin imbalance. By blending them with Yang substances, the alchemist can develop a potion capable of resolving any health problems linked to the consumption of food and drink.\n\n This potion can also be added directly to a questionable foodstuff or drink in order to protect the consumer against any possible ill-effects.">
		<fieldval field="trtAbbrev" value="PfC"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="Three double hours"/>
		<fieldval field="maPrepST" value="7"/>
		<fieldval field="maDur" value="Instantaneous"/>
		<fieldval field="chiCost" value="6"/>
		<fieldval field="maImprove" value="N/A"/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Potion"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

<!-- The Silence of the Lake -->
	<thing
		id="maSilence"
		name="The Silence of the Lake"
		compset="Magic"
		isunique="yes"
		description="This extremely potent potion acts on the senses, weighing them down and plunging the target into a deep sleep. It can be administered to a person either by adding it to his food or drink, or throwing it at him to make him breathe the fumes. The victim must perform a Resistance Test with an ST of 5 plus any increase due to an extra Chi investment. If he fails the Test, he loses consciousness immediately. For every hour that he remains unconscious, the ST for the Resistance Test falls by 1. When it reaches 0, the victim comes to. If anyone tries to help the victim by trying to wake him up, the victim can attempt another Resistance Test against the current ST. If he succeeds, he wakes up.">
		<fieldval field="trtAbbrev" value="SotL"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="Six double hours"/>
		<fieldval field="maPrepST" value="7"/>
		<fieldval field="maDur" value="Instantaneous"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="For each extra Chi point used, the ST for the victim’s Resistance Test is increased by 1, up to a maximum equal to the alchemist’s External Alchemy Level."/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Potion"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>	

<!-- The Meeting of Tiger and Dragon -->
	<thing
		id="maMeeting"
		name="The Meeting of Tiger and Dragon"
		compset="Magic"
		isunique="yes"
		description="When a person is ill, there is a disturbance in his inner harmony and an imbalance between his Yin and Yang. This potion accelerates the flow of energies through the body and is thus conducive to the re-establishment of a harmonious balance.\n\n As soon as a sick character consumes the potion, the Interval between his Resistance Tests against the Virulence of the disease is halved. In addition, the character adds to the results of his Resistance Tests the Success Margin of the alchemist’s potion preparation Test, together with any increase due to an extra investment of Chi.">
		<fieldval field="trtAbbrev" value="MoTD"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="Six double hours"/>
		<fieldval field="maPrepST" value="7"/>
		<fieldval field="maDur" value="Until the disease is cured"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="For every 2 extra Chi points used, the alchemist increases the bonus on the patient’s Resistance Tests by 1."/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Potion"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>	
	
<!-- From Bud to Flower -->
	<thing
		id="maBudToFl"
		name="From Bud to Flower"
		compset="Magic"
		isunique="yes"
		description="The alchemist concocts a potion into which he concentrates all the energy of one Element. By taking the potion, a character adds that elemental energy to his own for the duration of the potion’s effects, until it disperses into the atmosphere.\n\n The practical effect is that the character taking the potion increases one of his Aspect values by 1. The Aspect value is chosen by the alchemist. This increase affects the character’s use of Taos and Magic, as well as the damage he inflicts and suffers. But it does not directly affect his Chi and Breath of Life totals. The potion carries with it the risk of a serious imbalance of vital energy, so must be consumed with great care. Acharacter cannot combine the effects of two potions designed to increase the same Aspect. And while it is possible to take two potions acting on different Aspects at the same time, drinking several may prove dangerous. Any character that consumes the potion must perform a Resistance Test whose ST is set out in the table below:\n1 Potion ST 7\n2 Potions ST 11\n3 Potions ST 15\n4 Potions ST 19\n\nShould the character fail in his Resistance Test, his relevant Aspect value falls by 1 for the duration of the potion’s effects. If he drinks several potions, and fails a Resistance Test, then all his relevant Aspect values are reduced, even if his earlier Resistance Tests were successful. If any of the character’s Aspect values fall to zero, then he  falls into a coma for the duration of the potion’s effects.">
		<fieldval field="trtAbbrev" value="FBtF"/>
		
		<fieldval field="trtUser" value="2"/>
		<fieldval field="maPrep" value="Two days"/>
		<fieldval field="maPrepST" value="9"/>
		<fieldval field="maDur" value="One hour per Skill Level in External Alchemy"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="Duration can be extended by one hour for every 3 Chi extra points used."/>
		

		<tag group="Way" tag="ExtAlchemy"/>
		<tag group="User" tag="Potion"/>
		
<link linkage="magicskill" thing="skExtAlch"/>
 <!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
<!-- Feed the Clay Warrior -->
	<thing
		id="maFeedClay"
		name="Feed the Clay Warrior"
		compset="Magic"
		isunique="yes"
