<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">

<!-- TAO OF THE SIX DIRECTIONS -->
	<thing
		id="teRunLgJp1"
		name="Run/Long Jump I"
		compset="TaoEffect"
		isunique="yes"
		description="The character can add to his action (even if this is already a movement) a horizontal movement of a distance in yards less than or equal to his Water value.">
		<fieldval field="trtAbbrev" value="RnJp1"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teRunLgJp2"
		name="Run/Long Jump II"
		compset="TaoEffect"
		isunique="yes"
		description="As above only the horizontal movement may be up to (Water x 2) yards per action.">
		<fieldval field="trtAbbrev" value="RnJp2"/>
				
		<tag group="Level" tag="2"/>
		
		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>			
	</thing>

	<thing
		id="teDefyGr1"
		name="Defy Gravity I"
		compset="TaoEffect"
		isunique="yes"
		description="The character can add to his action a vertical movement along a wall of a distance in yards less than or equal to his Water value.">
		<fieldval field="trtAbbrev" value="Defy1"/>

				
		<tag group="Level" tag="2"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>	
	
	<thing
		id="teRunLgJp3"
		name="Run/Long Jump III"
		compset="TaoEffect"
		isunique="yes"
		description="The character can make a horizontal movement of up to (Water x 3) yards per action.">
		<fieldval field="trtAbbrev" value="RnJp3"/>

		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teDefyGr2"
		name="Defy Gravity II"
		compset="TaoEffect"
		isunique="yes"
		description="The character can add to his action a movement along a vertical surface of a distance in yards of up to twice his Water value.">
		<fieldval field="trtAbbrev" value="Defy2"/>

		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teJupJdn1"
		name="Jump up / Drop down I"
		compset="TaoEffect"
		isunique="yes"
		description="Similarly, the character can in the course of his action use a vertical movement of (Water) yards, up or down. He does not need a run-up, but he must have a place to land on or hang onto at the end point of his movement. He may also fall the same distance without being injured.">
		<fieldval field="trtAbbrev" value="JuDd1"/>

		<tag group="Level" tag="3"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teRunLgJp4"
		name="Run/Long Jump IV"
		compset="TaoEffect"
		isunique="yes"
		description="As above only the horizontal movement may be up to (Water x 4) yards per action.">
		<fieldval field="trtAbbrev" value="RnJp4"/>

		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teDefyGr3"
		name="Defy Gravity III"
		compset="TaoEffect"
		isunique="yes"
		description="As above only the maximum vertical movement is (Water x 3) yards.">
		<fieldval field="trtAbbrev" value="Defy3"/>

		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teJupJdn2"
		name="Jump up / Drop down II"
		compset="TaoEffect"
		isunique="yes"
		description="The character’s vertical movement in the course of his action may be up to twice his Water value. He may also fall this distance without being hurt.">
		<fieldval field="trtAbbrev" value="JuDd2"/>

		<tag group="Level" tag="4"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
<!-- TAO OF THE LIGHT STEP -->
	<thing
		id="teSureFtd"
		name="Sure-footed"
		compset="TaoEffect"
		isunique="yes"
		description="This Level permits a character to cancel out the penalty caused by difficult terrain for a period in minutes equal to his Water value. This applies to slippery surfaces, such as ones affected by oil or ice, steep sloping surfaces such as temple roofs, and treacherous surfaces such as the deck of a boat during a storm.{br}{br}In addition, a character with any Level of this Tao may use it to obtain a bonus in any Test to avoid falling. The bonus will be equal to his Tao Level, and the character must spend a corresponding number of Chi points to obtain it.">
		<fieldval field="trtAbbrev" value="Sure"/>
		
		<tag group="Level" tag="1"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teRockStdy"
		name="Rock steady"
		compset="TaoEffect"
		isunique="yes"
		description="The character has no difficulty in standingon a narrow surface (4 inches wide), such as a rock or abeam, provided that it is solid and stable. He can fight orcarry out other actions without any penalty. He may alsouse such a narrow, solid surface as a support to hold himselfin any position.">
		<fieldval field="trtAbbrev" value="Rock"/>
		
		<tag group="Level" tag="2"/>

