<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">
<!--
	***************************************************************
		Divination Techniques
	***************************************************************
-->

<!-- Deadly Omens -->
	<thing
		id="maOmens"
		name="Deadly Omens"
		compset="Magic"
		isunique="yes"
		description="The character focuses on a single thought, such as a birth, a person, the building of a road, or the death of an animal, in order to open his mind to the signs that emerge from it.\n\nBy performing a successful Test of {b}Wood + Divination, with an ST of 7{/b}, he will notice something unusual in his immediate environment, such as a tree with a particular shape, an animal behaving oddly, or an unexpected noise, that he may interpret as a good or bad omen. The higher the Success Margin, the clearer the sign and the more relevant the answer to the diviner’s inner questions.">
		
		<fieldval field="trtAbbrev" value="Omens"/>
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One minute"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maDur" value="Instantaneous"/>
		

		<tag group="Way" tag="Divination"/>
		<link linkage="magicskill" thing="skDivin"/>
    </thing>

<!-- Cracking of the Gods -->
	<thing
		id="maCrack"
		name="Cracking of the Gods"
		compset="Magic"
		isunique="yes"
		description="The diviner lights a ritual fire and burns a blend of incense and spices. While breathing the smoke, he casts into the fire a turtle’s shell or a flat bone from a sheep or a stag. The heat causes the surface of the shell or bone to crack, forming pictograms, which may often be in an ancient or obsolete form.\n\nThe diviner can interpret these symbols and reveal a message by succeeding in a Test of Wood + Divination, with an ST of 7. The higher the Success Margin, the clearer the symbols and the easier they are to decipher.\n\nThere are no limitations on the content of a message, and no specific rules as to its form. In all cases the message will be vivid, yet vague and opaque. And often the character will not fully understand the warning of the gods until it is too late.">
		<fieldval field="trtAbbrev" value="CoG"/>
		<fieldval field="trtUser" value="2"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="chiCost" value="6"/>
		

		<tag group="Way" tag="Divination"/>
		<link linkage="magicskill" thing="skDivin"/>	
		
		<!-- Requires Calligraphy 1 -->
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
    </thing>
	
<!-- Signs from the Stars -->
	<thing
		id="maSftS"
		name="Signs from the Stars"
		compset="Magic"
		isunique="yes"
		description="Using celestial maps, calendars and ancient astrological works, the diviner can produce a detailed horoscope for an individual on the basis of his date of birth.\n\nAn Expert diviner is able to see while he sleeps, receive visions in his dreams, and so observe snatches of past, present and future events. The images that come to him in dreams will be opaque and disordered, often no more than hazy visions of the forces at work in the universe.\n\nAfter considering whatever information is available on the individual, the diviner performs a Test of Earth + Divination. The ST will depend on the quantity and precision of the information available: it may be 5 where the person knows both his exact date and place of birth, but 13 where the person only knows what year he was born in. The horoscope will define in broad terms the person’s defining characteristics, and provide general information about the course that his life may follow, dates and periods likely to be auspicious and inauspicious, and the influences which will guide his destiny. Many people consult astrologers before getting married, to gain guidance from the stars on the best possible date for the wedding.">
		
		<fieldval field="trtAbbrev" value="SftS"/>
		<fieldval field="trtUser" value="2"/>
		<fieldval field="maPrep" value="One day"/>
		<fieldval field="chiCost" value="5"/>
		

		<tag group="Way" tag="Divination"/>
		<link linkage="magicskill" thing="skDivin"/>
		

		
		<!-- Requires Calligraphy 1 -->
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
    </thing>

<!-- The Oracle of Changes -->
	<thing
		id="maOracle"
		name="The Oracle of Changes"
		compset="Magic"
		isunique="yes"
		description="Following the ancient methodology set down in the Yi Jing, the diviner draws yarrow stalks in the presence of the person for whom he seeks to obtain a message, and uses these stalks to create a hexagram of continuous and broken lines. He then studies the pattern and arrangement of the lines in order to comprehend the message that they contain.\n\n After concentrating for a small hour, the diviner performs a Test of Earth + Divination, with an ST of 9. If successful, he understands the message and can answer the questions of the person consulting him. Provided that the procedure set out in the Book of Changes has been properly followed, and the diviner’s attempt to read the message has succeeded, the message should appear as a short and reasonably concrete phrase, such as 'Do not fight this person, make him your friend', or 'Do not act before you are ready'. The higher the Success Margin on the Test, the clearer the message and the more relevant it will be to the person’s questions.">
		
		<fieldval field="trtAbbrev" value="Chng"/>
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="chiCost" value="8"/>
		

		<tag group="Way" tag="Divination"/>
		<link linkage="magicskill" thing="skDivin"/>

		
		
		<!-- Requires Calligraphy 1 -->
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
    </thing>
	
<!-- Voices from the World of Dreams -->
	<thing
		id="maVoices"
		name="Voices from the World of Dreams"
		compset="Magic"
		isunique="yes"
		description="An Expert diviner is able to see while he sleeps, receive visions in his dreams, and so observe snatches of past, present and future events. The images that come to him in dreams will be opaque and disordered, often no more than hazy visions of the forces at work in the universe. Before going to sleep, the diviner meditates for a small hour and performs a Test of Earth + Divination, with an ST of 7. Where he succeeds, he will find in sleep the door to a world of visionary dreams. His dream will invariably concern something or somebody connected either to the diviner or to the place in which he is sleeping. He may for example sense a great threat, without knowing if the threat is yet to come or a shadow of the past. He may see a young woman commit suicide, but not know whether that in fact occurred in the spot where he sleeps, whether the fiancée of his most recent victim yearns to join him in the world beyond, or whether his own sister is destined to take her own life. The higher the Success Margin on the Test, the sharper the vision and the easier it is to interpret. The drawback of this technique is that a night disturbed by vivid, lifelike dreams is far from a perfect night’s rest. The character only regains Breath of Life and Chi at half the normal rate.">
		
		<fieldval field="trtAbbrev" value="Voic"/>
		<fieldval field="trtUser" value="3"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="chiCost" value="6"/>
		

		<tag group="Way" tag="Divination"/>
		<link linkage="magicskill" thing="skDivin"/>
		
		<!-- Requires Calligraphy 1 
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

<!-- The Mirror of Water -->
	<thing
		id="maMirWtr"
		name="The Mirror of Water"
		compset="Magic"
		isunique="yes"
		description="The diviner fills a basin or bowl with fresh water, and fixes his gaze on the still surface of the water to meditate on its meaning.\n\nIf he succeeds in a Test of Earth + Divination, with an ST of 11, images will start to appear on the water and gradually coalesce into coherent scenes of events that may occur in the near future. For example, the diviner may see himself set upon by state soldiers or kneeling before a king. The higher the Success Margin on the Test, the clearer the scenes will be, and the easier they will be to interpret.">
		
		<fieldval field="trtAbbrev" value="MrWr"/>
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="chiCost" value="10"/>
		

		<tag group="Way" tag="Divination"/>
		<link linkage="magicskill" thing="skDivin"/>
		
		<!-- Requires Calligraphy 1 
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
<!-- The Mirror of Blood -->
	<thing
		id="maMirBld"
		name="The Mirror of Blood"
		compset="Magic"
		isunique="yes"
		description="The diviner fills a basin or bowl with fresh water, and adds a few drops of the blood of a person whose future he would wish to see. He begins to meditate, fixing his gaze on the elaborate patterns formed by the blood in the water, and reflects on their meaning. If he succeeds in a Test of Earth + Divination, with an ST of 11, he will start to see the blood form images and scenes of events from the future of the relevant person. These will be dark scenes, for the Mirror of Blood reflects only great misfortunes, tragic events and terrible deaths. The higher the Success Margin on the Test, the clearer and more coherent the scenes presented to the diviner will be.">
		
		<fieldval field="trtAbbrev" value="MrBd"/>
		<fieldval field="trtUser" value="4"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="chiCost" value="10"/>
		

		<tag group="Way" tag="Divination"/>
		<link linkage="magicskill" thing="skDivin"/>
		
		<!-- Requires Calligraphy 1 
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	
<!-- The Book of the Stars -->
	<thing
		id="maBkStrs"
		name="The Book of the Stars"
		compset="Magic"
		isunique="yes"
		description="Bagua is a map of the Heavens showing the major elemental influences, the arrangement of the various constellations, and the relationship between particular dates and astrological signs. By a detailed reading of the bagua, the diviner may study and understand the heavenly influences affecting a particular person. After succeeding in a Test of Earth + Divination, with an ST of 7, he will be able to inform that person of his relationship with the various Elements in the near future. For example, he may say that Water is inauspicious, or that Earth will support him. Statements taken from the Book of the Stars will be extremely vague, and it will be up to the player to interpret their meaning. But the higher his Success Margin, the more copious and detailed the information obtained. For instance, 'Water is inauspicious' may mean a variety of matters to a character, including a risk of drowning, the likelihood of floods destroying his crops, difficulties in drawing back his army, or even that someone is planning to poison him.">
		
		<fieldval field="trtAbbrev" value="BkSt"/>
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One day"/>
		<fieldval field="chiCost" value="2"/>
		

		<tag group="Way" tag="Divination"/>
		<tag group="User" tag="Geomancy"/>
		
		<link linkage="magicskill" thing="skDivin"/>

		
		<!-- Requires Calligraphy 1 -->
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		
    </thing>
	
<!-- Vision of the Taiji -->
	<thing
		id="maVnTj"
		name="Vision of the Taiji"
		compset="Magic"
		isunique="yes"
		description="By focusing his mind on any person, place or object, and performing a successful Test of Earth + Divination with an ST of 7, the diviner may perceive the distribution of Yin and Yang energies within it. If the energies are more or less in balance, then he notices nothing. But a significant imbalance always has a meaning : if a person is excessively Yang, for example, he may be violent or have a dominant personality. Ahouse filled with Yin energy may be haunted, or its inhabitants sick. The diviner might be able to obtain more information by using other Divination techniques, or his own powers of observation. But the Vision of the Taiji may give him a swift, intuitive advantage when faced with the unknown.">
		
		<fieldval field="trtAbbrev" value="VsTj"/>
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One minute"/>
		<fieldval field="chiCost" value="3"/>
		

		<tag group="Way" tag="Divination"/>
		<tag group="User" tag="Geomancy"/>
		
		<link linkage="magicskill" thing="skDivin"/>
		
		<!-- Requires Calligraphy 1 
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

<!-- Feel the Energy of the World -->
	<thing
		id="maFtEotW"
		name="Feel the Energy of the World"
		compset="Magic"
		isunique="yes"
