<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">

<!-- TAO OF THE SIX DIRECTIONS -->

	<thing
		id="teRunLgJp5"
		name="Run/Long Jump V"
		compset="TaoEffect"
		isunique="yes"
		description="As above only the distance covered during an action goes up to (Water x 4) yards per action. Whatever the movement he is making, the character now need only use support once every two actions in order to continue his movement; this means that he must put his foot on a solid surface only once in the course of two consecutive actions. For example, when using a high jump at the end of his action, the hero can continue his progress and will have to use support only at the end of the following action.">
		<fieldval field="trtAbbrev" value="RnJp5"/>
		<usesource source="qinLegends"/>
		<tag group="Level" tag="5"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teDefyGr4"
		name="Defy Gravity IV"
		compset="TaoEffect"
		isunique="yes"
		description="The character can add to his action a vertical movement along a wall of a distance of (Water x 4) yards per action. Whatever the movement he is making, the character now need only use support once every two actions in order to continue his movement; this means that he must put his foot on a solid surface only once in the course of two consecutive actions. For example, when using a high jump at the end of his action, the hero can continue his progress and will have to use support only at the end of the following action.">
		<fieldval field="trtAbbrev" value="Defy4"/>
		<usesource source="qinLegends"/>
		<tag group="Level" tag="5"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teJupJdn3"
		name="Jump up / Drop down III"
		compset="TaoEffect"
		isunique="yes"
		description="Vertical movement of a maximum height of (Water x 3) yards per action can be achieved. The character can also fall the same distance without being injured. Whatever the movement he is making, the character now need only use support once every two actions in order to continue his movement; this means that he must put his foot on a solid surface only once in the course of two consecutive actions. For example, when using a high jump at the end of his action, the hero can continue his progress and will have to use support only at the end of the following action.">
		<fieldval field="trtAbbrev" value="JuDd2"/>
		<usesource source="qinLegends"/>
		<tag group="Level" tag="5"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teRunLgJp6"
		name="Run/Long Jump VI"
		compset="TaoEffect"
		isunique="yes"
		description="As above only the distance covered during an action goes up to (Water x 4) yards per action. Whatever the movement he is making, the character now need only use support once every two actions in order to continue his movement; this means that he must put his foot on a solid surface only once in the course of two consecutive actions. For example, when using a high jump at the end of his action, the hero can continue his progress and will have to use support only at the end of the following action.">
		<fieldval field="trtAbbrev" value="RnJp5"/>
		<usesource source="qinLegends"/>
		<tag group="Level" tag="6"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teDefyGr5"
		name="Defy Gravity V"
		compset="TaoEffect"
		isunique="yes"
		description="The character can climb along a vertical wall over a maximum distance of (Water x 4) yards per action. Whatever the movement he is making, the character now need only use support once every two actions in order to continue his movement; this means that he must put his foot on a solid surface only once in the course of two consecutive actions. For example, when using a high jump at the end of his action, the hero can continue his progress and will have to use support only at the end of the following action.">
		<fieldval field="trtAbbrev" value="Defy5"/>
		<usesource source="qinLegends"/>
		<tag group="Level" tag="6"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
	<thing
		id="teJupJdn4"
		name="Jump up / Drop down IV"
		compset="TaoEffect"
		isunique="yes"
		description="Vertical movement of a maximum height of (Water x 4) yards per action can be achieved. The character can also fall the same distance without being injured.Whatever the movement he is making, the character now need only use support once every two actions in order to continue his movement; this means that he must put his foot on a solid surface only once in the course of two consecutive actions. For example, when using a high jump at the end of his action, the hero can continue his progress and will have to use support only at the end of the following action."> 		
		<fieldval field="trtAbbrev" value="JuDd2"/>
		<usesource source="qinLegends"/>
		<tag group="Level" tag="6"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>
	
<!-- TAO OF THE LIGHT STEP -->

	<thing
		id="tePathSpid"
		name="The path of the spider"
		compset="TaoEffect"
		isunique="yes"
		description="The character can now keep a seemingly impossible vertical position, such as staying without diffi culty on a solid surface (wall, tree, etc), clinging to a smooth wall, etc. He can take advantage of this effect for the same number of minutes as his Water level, during which time he can continue to act without penalty."> 		<fieldval field="trtAbbrev" value="Path"/>
		<usesource source="qinLegends"/>		
		<tag group="Level" tag="5"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teUltAgil"
		name="Ultimate agility"
		compset="TaoEffect"
		isunique="yes"
		description="The character knows how to remain fi xed to any surface (flexible or solid) without falling, whatever his position. From now on, he can hang head down under a roof beam, lie under a ceiling, etc. He can take advantage of this effect for the same number of minutes as his Wood level, during which time he can continue to act without penalty.">
 		<fieldval field="trtAbbrev" value="UltAg"/>
		<usesource source="qinLegends"/>		
		<tag group="Level" tag="6"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

<!-- Tao of the Strengthened Body -->

	<thing
		id="teMetalBdy"
		name="Metal body"
		compset="TaoEffect"
		isunique="yes"
		description="By channeling his inner energy, the character transforms his body, and his skin becomes as solid as metal for the same number of turns as his level in this Tao. During this time, all weapons striking him whose resilience is less than 9 shatter automatically without infl icting the slightest injury. Those having a resilience of 9 or more must succeed in a Resilience Test against an ST equal to the Resistance of the character or break themselves on impact. Even so, whatever the outcome of this Test, they cause their usual damage.{br}{br}{B}The character adds two boxes to his Seriously Injured Breath of Life Level.{/B}.">
		<fieldval field="trtAbbrev" value="MtBdy"/>
		<usesource source="qinLegends"/>		
		<tag group="Level" tag="5"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>

		<!-- This Tao adjusts breath of life levels -->
		<eval value="2" phase="Traits" priority="5060">
			<before name="Derived trtFinal"/>
			<after name="Calc trtFinal"/><![CDATA[
				
				~ Adjust the BoL level in the gizmo appropriately when active
				var active as number
				active = field[actActive].value
				
				if (active <> 0) then
					hero.childfound[trBol].gizmo.childfound[trBolSeInj].field[trtBonus].value += 2
				endif
		]]></eval>			
	</thing>

	<thing
		id="teTotalImm"
		name="Total immunity"
		compset="TaoEffect"
		isunique="yes"
		description="At this level, the character can automatically cancel out the effects of any harmful substance (poison, air, contamination etc) which threaten him, for the same number of turns as his level in this Tao. For example, if the character has been poisoned, by using this effect from the Strengthened Body Tao, he eliminates all trace of poison in him and, moreover, remains immune for the following turns.{br}{br}{B}The character adds two boxes to his Fatally Injured Breath of Life Level.{/B}">
		<fieldval field="trtAbbrev" value="TotIm"/>
		<usesource source="qinLegends"/>		
		<tag group="Level" tag="6"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>

		<!-- This Tao adjusts breath of life levels -->
		<eval value="2" phase="Traits" priority="5060">
			<before name="Derived trtFinal"/>
			<after name="Calc trtFinal"/><![CDATA[
				
				~ Adjust the BoL level in the gizmo appropriately when active
				var active as number
				active = field[actActive].value
				
				if (active <> 0) then
					hero.childfound[trBol].gizmo.childfound[trBolFaInj].field[trtBonus].value += 2
				endif
		]]></eval>		
	</thing>
	
<!-- Tao of the Destructive Breath -->

	<thing
		id="teUnchGate"
		name="Unchanging gate"
		compset="TaoEffect"
		isunique="yes"
		description="The character may, with a blow, create a hole in any structure of a thickness less than, or equal to, his Metal level in yards. This gap is big enough for a very fat man to pass through, but the character can choose to reduce the size of it to that of a fist. If this opening suddenly weakens the structure in question (wall, ramparts, cave walls, earthworks, etc), there is no risk of its collapsing."> 		
		<fieldval field="trtAbbrev" value="Gate"/>
		<usesource source="qinLegends"/>		
		<tag group="Level" tag="5"/>

		<!-- Set chi cost, which is based on Tao level -->
		<eval index="1" phase="Setup" priority="100"><![CDATA[
			field[chiCost].value = tagvalue[Level.?]
		]]></eval>		
	</thing>

	<thing
		id="teFearTyph"
		name="Fearsome typhoon"
		compset="TaoEffect"
		isunique="yes"
