<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">

<!-- The style of the Wall of the Hundred Thousand Bamboos(Bangshu (stick)) -->
	<thing
		id="mtBambFen"
		name="The Bamboo Fence"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (action) The character rapidly whirls his stick in front of him. All his opponents are held at bay and not one of them can safely attack the hero. Indeed, any enemy who attempts to penetrate the defensive circle to strike the character is automatically subjected to the number of damage points equal to the damage inflicted by the weapon (so rapidly does the stick sweep this zone) and is subjected to a penalty on his attack Test equal to the character’s Bangshu Level. However, the character cannot use any direct attack with his weapon as long as he is using this technique, nor add other Taos or Techniques, but he can defend himself and move normally. The only damage that he can inflict is that which the aggressors suffer when they attempt to strike him. The character may maintain this Technique as long as he likes, but must pay for the cost of it in Chi at the start of each use.{br}{br}{B}Secondary Effects:{/B} The rapid movements of the stick through the air cause swirls of vapor around the character.">
		
		<fieldval field="trtAbbrev" value="BmFnc"/>
		<fieldval field="chiCost" value="4"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="WallBam"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Action"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="1"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csWallBamb"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Wall of the Hundred Thousand Bamboos, Bangshu 2+, Hold at Bay Technique, and Tao of the Ten Thousand Hands 1+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csWallBamb] <> 0) then
					if (#traitfound[skBangshu] >= 2) then
						if (#traitfound[ctHold] >= 1) then
							if (#traitfound[taThHnds] >= 1) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtBambCit"
		name="The Bamboo Citadel"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (action) The character benefits during the turn from a free and automatically successful block, even against an attack Test having resulted in a Yin/Yang balance.{br}{br}{B}Secondary Effects:{/B} The block made, thanks to this Technique, proves so powerful that when the character blocks in this way, his direct opponent finds himself pushed backwards by the blocker’s Metal in yards.">
		
		<fieldval field="trtAbbrev" value="BmCit"/>
		<fieldval field="chiCost" value="6"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="WallBam"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Action"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="2"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csWallBamb"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Wall of the Hundred Thousand Bamboos, Bangshu 3+, Total Block Technique, and Tao of the Invisible Shield 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csWallBamb] <> 0) then
					if (#traitfound[skBangshu] >= 3) then
						if (#traitfound[ctTotBlk] >= 1) then
							if (#traitfound[taInvShld] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>	
	
	<thing
		id="mtTempest"
		name="Tempest in the Forest of Bamboo"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (action) The character concentrates his chi in his weapon. He can, in the same combat round, block two different blows by succeeding in two Active Defence Tests which only count as a single defence action. Each block made thanks to this Technique allows the carrying out of a Test of Metal against an ST equal to the resilience of the blocked weapon. If it is successful, then this weapon shatters on impact.{br}{br}{B}Secondary Effects:{/B} On impact, the weapon emits a muted, solemn sound.">
		
		<fieldval field="trtAbbrev" value="TmpFr"/>
		<fieldval field="chiCost" value="8"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="WallBam"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Defense"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="3"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csWallBamb"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Wall of the Hundred Thousand Bamboos, Bangshu 4+, Double Block Technique, and Tao of the Destructive Breath 3+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csWallBamb] <> 0) then
					if (#traitfound[skBangshu] >= 4) then
						if (#traitfound[ctDblBlk] >= 1) then
							if (#traitfound[taDesBrth] >= 3) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

<!-- The style of the Mace which Shakes the Ground (Chuishù (Mace)) -->
	<thing
		id="mtEarthqk"
		name="Fong Po’s Earthquake"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (action) The hero makes a Test of Metal + Chuishu against an ST of 9. He raises his mace high above his head and brings it down violently on the ground. This creates a shockwave which shakes the earth over a radius of (Metal x Chuishu Level) yards all around him. Everything, furniture and other objects standing on the ground are at once overturned. Every person in this area must carry out a Test of Water + Agility against an ST equal to the result of the character’s Test. If they fail, they fall down and must then use an action in order to get up.{br}{br}{B}Secondary Effects:{/B} The shock causes cracks in the ground, the character being the epicenter.">
		
		<fieldval field="trtAbbrev" value="EthQk"/>
		<fieldval field="chiCost" value="6"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="MaceShak"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Action"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="1"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csMaceShak"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Mace which Shakes the Ground, Chuishu 2+, Tao of the Light Step 1+, and Tao of the Destructive Breath 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csMaceShak] <> 0) then
					if (#traitfound[skChuishu] >= 2) then
						if (#traitfound[taLtStep] >= 1) then
							if (#traitfound[taDesBrth] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>	
	
	<thing
		id="mtHammer"
		name="The Hammer and the Anvil"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (attack) Every blow struck with the mace delivers a considerable force. The shock becomes so powerful that, even if the opponent blocks this attack (successful Active Defence Test), he runs the risk of being knocked out. If an opponent performs a successful Active Defence against this attack he must then carry out a Resistance Test whose ST is the result of the attack Test. If he fails, he has been knocked out (refer to the Knock Out Technique for the effects); if not, he undergoes an increase of +2 to the ST of all his actions until the end of this combat. If the opponent does not manage to avoid the blow, the damage he suffers is increased by the character’s Chuishu Level.{br}{br}{B}Secondary Effects:{/B} At the shock, the mace resounds with a metallic sound and gives off a shower of sparks, whatever the surface it has struck.">
		
		<fieldval field="trtAbbrev" value="Hammr"/>
		<fieldval field="chiCost" value="5"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="MaceShak"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
		<tag group="Level" tag="2"/>
		
		<!-- Each style is associated with a specific skill that must be identified -->
		<link linkage="CombStyle" thing="csMaceShak"/>

		<!-- Verify we have a valid combat style pick as well as other prereqs on the actor -->	
		<prereq message="Requires Mace which Shakes the Ground, Chuishu 3+, Knock Out Technique, and Tao of the Breath of Power 2+">
			<validate><![CDATA[
				if (hero.tagis[CombStyle.csMaceShak] <> 0) then
					if (#traitfound[skChuishu] >= 3) then
						if (#traitfound[ctKnock] >= 1) then
							if (#traitfound[taBrPwr] >= 2) then
								@valid = 1
							endif
						endif
					endif
				endif
			]]></validate>
      </prereq>
	</thing>

	<thing
		id="mtComet"
		name="Fong Po’s Comet"
		compset="MartialTch"
		isunique="yes"
		description="{B}Effects:{/B} (attack) The character whirls his mace over his head then violently throws it towards his opponent by succeeding in a Test of Metal + Throw against the Passive Defence of his target. The range of this attack rises to a maximum of (Metal x 5) yards. If the target is struck, the damage sustained is increased by the Throw Level of the character. If he manages to avoid this blow thanks to an Active Defence, he still loses one action from those which he has remaining for this turn due to the shock.{br}{br}{B}Secondary Effects:{/B} At the moment of being thrown, the weapon glows red.">
		
		<fieldval field="trtAbbrev" value="Comet"/>
		<fieldval field="chiCost" value="5"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="MaceShak"/>

		<!-- What sort of action does this technique enable? -->
		<tag group="Effect" tag="Attack"/>

		<!-- What level is this technique (mainly for display ordering) -->
