<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">
<!--
	***************************************************************
		Metal Skills (Martial)
	***************************************************************
-->

<!-- Art of War Skill -->
	<thing
		id="skAoW"
		name="Art of War"
		compset="Skill"
		isunique="yes"
		description="The character has studied the great battles of history and knows what strategies and maneuvers will bring the best out of his troops in the context of a pitched battle.">
		<fieldval field="trtAbbrev" value="AoW"/>
		<fieldval field="sklAlias" value="Art of War"/>

		<!-- If this skill should be shown as an out-of-combat skill on the TacCon, assign this tag
		<tag group="DashTacCon" tag="NonCombat"/>
		-->

		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrMetal"/>
	</thing>

<!-- Bangshu Skill  -->
	<thing
		id="skBangshu"
		name="Bangshu"
		compset="Skill"
		isunique="yes"
		description="This Skill enables a character to use a long or short stick as a weapon.">
		<fieldval field="trtAbbrev" value="Bsu"/>
		<fieldval field="sklAlias" value="stick"/>
		
		<!-- Tags -->
		<tag group="SkillType" tag="Weapon"/>
		
		<!-- Identify combat technique things and level -->
		<tag group="ComTchCost" tag="ctCharge1"/>
		<tag group="ComTchCost" tag="ctDblBlow1"/>
		<tag group="ComTchCost" tag="ctHold1"/>
		<tag group="ComTchCost" tag="ctTotBlk2"/>
		<tag group="ComTchCost" tag="ctWhirl2"/>
		<tag group="ComTchCost" tag="ctKnock2"/>
		<tag group="ComTchCost" tag="ctCombin3"/>
		<tag group="ComTchCost" tag="ctDblBlk3"/>
		<tag group="ComTchCost" tag="ctMystif3"/>		
		<tag group="ComTchCost" tag="ctDisarm4"/>
		<tag group="ComTchCost" tag="ctStrang4"/>
		<tag group="ComTchCost" tag="ctSuicAtk4"/>
		<tag group="ComTchCost" tag="ctBlind4"/>
		<tag group="ComTchCost" tag="ctTrap5"/>
		<tag group="ComTchCost" tag="ctRepel5"/>
		<tag group="ComTchCost" tag="ctFeint6"/>
		<tag group="ComTchCost" tag="ctDirect6"/>
		
		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrMetal"/>
    </thing>

<!-- Chuishu (mace) Skill  -->
	<thing
		id="skChuishu"
		name="Chuishu"
		compset="Skill"
		isunique="yes"
		description="This Skill involves the use of heavy blunt weapons such as hammers, mallets and maces.">
		<fieldval field="trtAbbrev" value="Csu"/>
		<fieldval field="sklAlias" value="mace"/>
		
		<!-- Tags -->
		<tag group="SkillType" tag="Weapon"/>
		
		<!-- Identify combat technique things and level -->
		<tag group="ComTchCost" tag="ctKnock1"/>
		<tag group="ComTchCost" tag="ctHold2"/>
		<tag group="ComTchCost" tag="ctCharge3"/>
		<tag group="ComTchCost" tag="ctTotBlk3"/>
		<tag group="ComTchCost" tag="ctCombin4"/>
		<tag group="ComTchCost" tag="ctRepel4"/>
		<tag group="ComTchCost" tag="ctTrap5"/>
		<tag group="ComTchCost" tag="ctTwoWpns5"/>
		<tag group="ComTchCost" tag="ctMounted5"/>
		<tag group="ComTchCost" tag="ctDisarm6"/>
		<tag group="ComTchCost" tag="ctDblBlow6"/>
				
		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrMetal"/>
    </thing>
	
<!-- Hand to Hand Skill  -->
	<thing
		id="skHand"
		name="Hand to Hand"
		compset="Skill"
		isunique="yes"
		description="This Skill covers a mix of boxing and wrestling, and the following principle applies: When at distance, strike with the foot and the fist; when in close combat, grip and throw.">
		<fieldval field="trtAbbrev" value="Hnd"/>
		<fieldval field="sklAlias" value="punches, kicks, throws"/>
		
		<!-- Tags -->
		<tag group="SkillType" tag="Weapon"/>
		
		<!-- Identify combat technique things and level -->
		<tag group="ComTchCost" tag="ctThrow1"/>
		<tag group="ComTchCost" tag="ctBlind1"/>
		<tag group="ComTchCost" tag="ctRedDis1"/>
		<tag group="ComTchCost" tag="ctTrap2"/>
		<tag group="ComTchCost" tag="ctStrang2"/>
		<tag group="ComTchCost" tag="ctCharge3"/>
		<tag group="ComTchCost" tag="ctDirect3"/>
		<tag group="ComTchCost" tag="ctDisarm4"/>
		<tag group="ComTchCost" tag="ctCombin4"/>
		<tag group="ComTchCost" tag="ctWhirl4"/>
		<tag group="ComTchCost" tag="ctMystif5"/>
		<tag group="ComTchCost" tag="ctRepel6"/>
		<tag group="ComTchCost" tag="ctDblBlow6"/>

		
		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrMetal"/>
    </thing>	

<!-- Daoshu (dagger) Skill  -->
	<thing
		id="skDaoshu"
		name="Daoshu"
		compset="Skill"
		isunique="yes"
		description="All weapons which resemble daggers in size and shape, including short swords and hatchets, fall under this Skill.">
		<fieldval field="trtAbbrev" value="Dao"/>
		<fieldval field="sklAlias" value="dagger"/>
		
		<!-- Tags -->
		<tag group="SkillType" tag="Weapon"/>
		
		<!-- Identify combat technique things and level -->
		<tag group="ComTchCost" tag="ctTwoWpns1"/>		
		<tag group="ComTchCost" tag="ctDirect1"/>		
		<tag group="ComTchCost" tag="ctDblBlk2"/>		
		<tag group="ComTchCost" tag="ctFeint2"/>		
		<tag group="ComTchCost" tag="ctMystif2"/>		
		<tag group="ComTchCost" tag="ctCombin3"/>		
		<tag group="ComTchCost" tag="ctTotBlk3"/>		
		<tag group="ComTchCost" tag="ctRedDis3"/>		
		<tag group="ComTchCost" tag="ctSuicAtk4"/>		
		<tag group="ComTchCost" tag="ctCharge4"/>		
		<tag group="ComTchCost" tag="ctDisarm4"/>		
		<tag group="ComTchCost" tag="ctDblBlow5"/>		
		<tag group="ComTchCost" tag="ctTrap5"/>		
		<tag group="ComTchCost" tag="ctStrang6"/>		
		<tag group="ComTchCost" tag="ctBlind6"/>		
		
		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrMetal"/>
    </thing>	

<!-- Dunshu (shield) Skill  -->
	<thing
		id="skDunshu"
		name="Dunshu"
		compset="Skill"
		isunique="yes"
		description="This Skill covers the use of the various types of shield.">
		<fieldval field="trtAbbrev" value="Dun"/>
		<fieldval field="sklAlias" value="shield"/>
		
		<!-- Tags -->
		<tag group="SkillType" tag="Weapon"/>
		
		<!-- Identify combat technique things and level -->
		<tag group="ComTchCost" tag="ctTrap1"/>
		<tag group="ComTchCost" tag="ctTotBlk1"/>
		<tag group="ComTchCost" tag="ctCharge2"/>
		<tag group="ComTchCost" tag="ctRepel2"/>
		<tag group="ComTchCost" tag="ctThrow2"/>
		<tag group="ComTchCost" tag="ctDisarm3"/>
		<tag group="ComTchCost" tag="ctDblBlk3"/>
		<tag group="ComTchCost" tag="ctTwoWpns4"/>
		<tag group="ComTchCost" tag="ctKnock5"/>
		<tag group="ComTchCost" tag="ctDblBlow6"/>
		
		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrMetal"/>
    </thing>

<!-- Gongshu (archery) Skill  -->
	<thing
		id="skGongshu"
		name="Gongshu"
		compset="Skill"
		isunique="yes"
		description="This Skill enables a character to use any type of longbow.">
		<fieldval field="trtAbbrev" value="Gon"/>
		<fieldval field="sklAlias" value="archery"/>
		
		<!-- Tags -->
		<tag group="SkillType" tag="Weapon"/>

		<!-- Identify combat technique things and level -->
		<tag group="ComTchCost" tag="ctSnpSht1"/>		
		<tag group="ComTchCost" tag="ctTrap1"/>		
		<tag group="ComTchCost" tag="ctDblSht2"/>		
		<tag group="ComTchCost" tag="ctLngSht2"/>		
		<tag group="ComTchCost" tag="ctDblTrg3"/>		
		<tag group="ComTchCost" tag="ctIndSht3"/>				
		<tag group="ComTchCost" tag="ctMastrSk3"/>		
		<tag group="ComTchCost" tag="ctCombin4"/>		
		<tag group="ComTchCost" tag="ctRicoch4"/>		
		<tag group="ComTchCost" tag="ctStrkThr4"/>			
		<tag group="ComTchCost" tag="ctMtRngAt5"/>			
		<tag group="ComTchCost" tag="ctDisRng6"/>			
		
		<!-- Specify the attribute to which this skill is linked -->
		<link linkage="attribute" thing="attrMetal"/>
    </thing>

<!-- Improvisation Skill  -->
	<thing
		id="skImprov"
		name="Improvisation"
		compset="Skill"
		isunique="yes"
