<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">

<!--
	***************************************************************
		Exorcism Techniques
	***************************************************************
-->

<!-- Blessing of Wood -->
	<thing
		id="maBlWood"
		name="Blessing of Wood"
		compset="Magic"
		isunique="yes"
		description="A willow sword is an exorcist’s most valued possession, his weapon of last resort against supernatural creatures. By breathing his Yang energy into the wood and following the proper rite, the exorcist can transform the sword into a powerful weapon able to injure even ghosts and formless spirits. To invest his sword with the power of the Chi, the exorcist must bless it three times, meditate holding the sword for a small hour, and spend 4 Chi points. The result will be a weapon that he can wield with Jianshu Skill and inflict 2 damage points. The sacred weapon can cut through the Natural Armor of any supernatural creature, and injure even those creatures with the power of Invulnerability.">
		<fieldval field="trtAbbrev" value="BlWd"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Until the next sunrise"/>
		<fieldval field="maArea" value="Close combat zone"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="For every 2 extra Chi points that the exorcist invests in blessing his sword, damage caused by the sword is increased by 1, up to a maximum equal to his Metal value."/>
		

		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
<!-- Power of the Sun -->
	<thing
		id="maPwrSon"
		name="Power of the Sun"
		compset="Magic"
		isunique="yes"
		description="A polished bronze mirror filled with the energy of the sun and transformed by the Chi of the exorcist can be used to release rays of pure light with the power to injure ghosts, demons, and the undead. The mirror must be left exposed to the sun for a double hour in order to absorb its energy, and the exorcist must use 4 Chi points to enable it to release this energy. The mirror will hold a number of “charges” equal to the number of double hours during which it was exposed to the sun, up to a maximum of twelve charges. To release the light within the mirror and use it to strike a creature, the exorcist must perform a successful Test of Wood + Exorcism against his target’s Passive Defense score. In combat, this counts as an action and can be countered by an Active Defense. The mirror’s rays cause damage equal to the exorcist’s Fire value, plus any extra damage due to an extra investment of Chi, and can burn even creatures with the power of Invulnerability or Formlessness.">
		<fieldval field="trtAbbrev" value="PrSn"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="At least one double hour’s exposure to the sun"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="One charge for each double hour’s exposure to the sun, up to a maximum of twelve charges"/>
		<fieldval field="maArea" value="Field of vision"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="For every 2 extra Chi points that the exorcist spends when using the mirror, damage caused by the mirror’s rays is increased by 1, up to a maximum equal to his Fire value."/>
		
				<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- The Compass of the Spirits -->
	<thing
		id="maCmpSpr"
		name="The Compass of the Spirits"
		compset="Magic"
		isunique="yes"
		description="The exorcist places an iron needle into a small circular box and transfers his Yang energy into the needle. By a process of 'spiritual magnetism', the needle will point towards the most powerful source of Yin energy in the area. The source will generally be a ghost, a haunted place, or the hiding-place of a demon. To create the compass, the exorcist must transfer his blood to an iron needle by pricking his fingertip. To make it active, he must spend 3 Chi points. Once active, the compass indicates the sources of Yin energy located within a radius of (100 x Earth) yards, plus any additional distance earned by an additional investment of Chi. It remains active for one whole day.">
		<fieldval field="trtAbbrev" value="Comp"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One action"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maArea" value="Indicates the sources of Yin energy located within a radius of (100 x Earth) yards, plus any additional distance due to an additional investment of Chi"/>
		<fieldval field="chiCost" value="3"/>
		<fieldval field="maImprove" value="For every extra 2 Chi points spent when using the compass, the active radius is increased by 10 yards."/>
		
				<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>

	<!-- The Mirror of Truth -->
	<thing
		id="maMrTruth"
		name="The Mirror of Truth"
		compset="Magic"
		isunique="yes"
		description="A mirror that has been blessed and filled with Yang energy will reflect more than the surface of reality. It will show the true nature of objects and beings, unmask a shapeshifting creature, reveal a mirage, and show the original shape of objects. The device is simple to prepare. The exorcist must hold the mirror in front of him, consider his own reflection for a small hour, and spend 4 Chi points. For a whole day, anything reflected in the mirror will be shown in its true form. A demon or Yao with the power of Shape-Shift will be reflected in its original shape, an illusion will produce no reflection, and the reflection of a Magic weapon or other object will show its hidden powers.">
		<fieldval field="trtAbbrev" value="Mirr"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One small hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maArea" value="Anything reflected in the mirror"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="N/A"/>

				<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- Sense of the Yin -->
	<thing
		id="maSenseYin"
		name="Sense of the Yin"
		compset="Magic"
		isunique="yes"
		description="The exorcist is able to use his powers of concentration to channel his sixth sense into identifying any supernatural events that may have occurred in his immediate environment. Such events may take many forms, including the invocation of a demon, the birth of a jiang shi, the opening of a passage to Feng Du, or a murder or suicide which created a ghost. But only events which took place less than a century ago can be identified. To use this technique, the exorcist must close his eyes and focus his mind on picking up the traces of supernatural energy in the area. He must perform a successful Test of Earth + Exorcism, whose ST will depend on the power of the supernatural event which took place in the effective area. Generally, the ST will be 5 for something as dramatic as a passage to the Ten Hells, but as high as 11 for the simple invocation of a minor spirit. If he passes the Test he succeeds in finding the precise location of the unearthly event and, through partial visions of the past, gains a general idea of what occurred and when. The higher the Success Margin, the clearer his vision of the event.">
		<fieldval field="trtAbbrev" value="SoYn"/>
		
		<fieldval field="trtUser" value="1"/>
		<fieldval field="maPrep" value="One minute"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="Instantaneous"/>
		<fieldval field="maArea" value="A radius equal to the exorcist’s Earth value in yards, plus any additional distance caused by an additional investment in Chi"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="For every 2 extra Chi points spend during the concentration, the radius of the effective area is increased by 1 yard."/>

				<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- Music of the Heavens -->
	<thing
		id="maMusicHn"
		name="Music of the Heavens"
		compset="Magic"
		isunique="yes"
		description="By ringing a bell filled with his Yang energy, the exorcist can generate a sound capable of disturbing and even paralyzing supernatural beings. To bless the bell requires an hour-long ritual ; to use it requires 5 Chi points. Using the bell counts as an action, and in a combat situation, as an attack. In such a situation it requires an Opposition Test of Earth + Exorcism against the Resistance of any creatures who can hear the bell. If the exorcist wins, then all such creatures suffer a penalty on their next action equal to the difference between the Test results, plus any increased penalty caused by an additional investment of Chi.">
		<fieldval field="trtAbbrev" value="MuHn"/>
		
		<fieldval field="trtUser" value="2"/>
		<fieldval field="maPrep" value="One double hour"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="One day"/>
		<fieldval field="maArea" value="Within earshot"/>
		<fieldval field="chiCost" value="5"/>
		<fieldval field="maImprove" value="For every 3 extra Chi points spent during the ringing of the bell, the target’s penalty is increased by 1, up to a maximum equal to the exorcist’s Fire value."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- Beyond the Veil -->
	<thing
		id="maBydVeil"
		name="Beyond the Veil"
		compset="Magic"
		isunique="yes"
		description="By wiping his eyes with willow leaves soaked in fresh water, the exorcist is able to see invisible and hidden things. To use the technique, the exorcist passes the purified leaves over his eyes and spends 4 Chi points. This gives him the ability to see any being using the power of Invisibility, and to know whether a person, place or object is being possessed by a creature using the power of Possession. In this case, he sees the silhouette of the creature superimposed on the image of the person, place or object.">
		<fieldval field="trtAbbrev" value="BdVl"/>
		
		<fieldval field="trtUser" value="2"/>
		<fieldval field="maPrep" value="One action"/>
		<fieldval field="maPrepST" value="N/A"/>
		<fieldval field="maDur" value="One double hour, plus any small hours due to an additional investment of Chi"/>
		<fieldval field="maArea" value="The exorcist"/>
		<fieldval field="chiCost" value="4"/>
		<fieldval field="maImprove" value="For every 2 extra Chi points, the time during which the exorcist can see the invisible is extended by one small hour."/>
		<tag group="Way" tag="Exorcism"/>
		<link linkage="magicskill" thing="skExor"/>
		<!-- Uncomment for prerequisites
		<exprreq message="Calligraphy 1+ required."><![CDATA[
			#traitfound[skCall] >= 1
		]]></exprreq>
		-->
    </thing>
	
	<!-- Shield the Body and the Soul -->
	<thing
		id="maShldBdSl"
		name="Shield the Body and the Soul"
		compset="Magic"
		isunique="yes"
