<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of skills for the game system. Note that each
      skill is linked to an associated attribute for the character. This linkage allows
      the value of the skill to easily incorporate the effects of the linked attribute
      via a script on the component.
-->

<document signature="Hero Lab Data">

<!-- The style of the Wall of the Hundred Thousand Bamboos (Bangshu (stick)) -->
	<thing
		id="csWallBamb"
		name="Wall of the Hundred Thousand Bamboos"
		compset="CombStyle"
		isunique="yes"
		description="{B}History:{/B} Curiously, legend does not link this style to one of the great knights of former times. It recounts that its creator was only a simple pilgrim who travelled across the Zhongguo from temple to temple. History is silent on the spiritual quest of this simple man called Cheng. It has only retained from him his combat style. By nature he was peaceful, not at all inclined to seek quarrels with his neighbors, but Cheng nevertheless had, in the course of his wanderings, to face many dangers, not the least of which were highway robbers. Self taught, he developed a specific kind of combat using his long staff. {br}The basic principle of it remains simple: to stop attacking blows from hitting you. He succeeded very well since it is said that he retired at the age of seventy, founding a school, apparently at peace with himself and handing on his knowledge and wisdom to many disciples. This very defensive style has spread through all the Kingdoms and today still remains highly prized by travelers and those who are not aggressive.{br}{br}{B}Basis:{/B} At the start of a combat round, the character may carry out a Test of Metal + Bangshu against an ST of 9. If he succeeds, he can apply, until the end of the round in progress, a bonus to the value of his Passive Defence equal to his Level of Mastery in Bangshu. However, he is subject to an increase of +2 to the ST of all his attack Tests during the same period of time.">
		<fieldval field="trtAbbrev" value="Wall"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="WallBam"/>
		
		<!-- Combat skill linkage -->
		<link linkage="CombSkill" thing="skBangshu"/>
		
		<!-- Verify we have a valid weapon skill pick -->	
		<exprreq message="Bangshu 1+ required."><![CDATA[
			#traitfound[skBangshu] > 0
		]]></exprreq>
		
	</thing>
	
<!-- The style of the Mace which Shakes the Ground (Chuishù (Mace)) -->
	<thing
		id="csMaceShak"
		name="Mace which Shakes the Ground"
		compset="CombStyle"
		isunique="yes"
		description="{B}History:{/B} Fong Po was a colossus, a veritable force of nature, born into a Xiongnu tribe. Captured while still a child in a reprisal raid planned by a Zhao noble, he grew up a slave in the heart of a permanent garrison built along the walls which guarded the northern frontier of the country. As a young man, his physical strength and great determination allowed him to join the ranks of the soldiers who had, for many years, been his family. His well developed body, together with the fact that he was forbidden to carry a sword, led him to choose the mace as his preferred weapon. He quickly showed an unmatched skill in this field, a gift which caused him to think about the best way to fight his companions, with their swords and lances. Less easy to handle, heavy and slow, the mace always got Fong Po into difficult situations against this type of opponent. So he devised a block: rather than attacking his enemy directly, it was better for him to take every advantage from his surroundings and situation. Thus was born the style of the Mace which Shakes the Ground. Fong Po needed almost nine years to work out the fundamentals of this style, encouraged by the officers of his garrison. He taught the basics to the other soldiers and mercenaries which allowed this style to be disseminated throughout the whole of Zhongguo. Legend tells that Fong Po disappeared one day from his barracks, leaving behind him twelve broken corpses and that he recovered, with his freedom, the lands of his forefathers. Others say that he died, being too confident, in a duel with a master of the Celestial Lightning Sword. {br}{br}Whatever the truth, the style of the Mace which Shakes the Ground continues to have followers across the Seven Kingdoms. {br}{br}{B}Basis:{/B} In the event of a Yin/Yang balance in an attack Test with a mace, the character may add his Level of Chuishu Mastery to the amount of damage that he inflicts with this weapon.">
		<fieldval field="trtAbbrev" value="Mace"/>
		
		<!-- Available wih Qin Legends -->
		<usesource source="qinLegends"/>
		
		<!-- Associate it with its combat style with this tag so we can sort them -->
		<tag group="StyleGroup" tag="MaceShak"/>
		
		<!-- Combat skill linkage -->
		<link linkage="CombSkill" thing="skChuishu"/>

		<!-- Verify we have a valid weapon skill pick -->	
		<exprreq message="Chuishu 1+ required."><![CDATA[
			#traitfound[skChuishu] > 0
		]]></exprreq>

	</thing>
	
<!-- The Style of the Mortal Kiss of the Metal Butterfly (Daoshù (daggers)) -->
	<thing
		id="csMortKiss"
		name="Mortal Kiss of the Metal Butterfly"
		compset="CombStyle"
		isunique="yes"
